Date,Open,High,Low,Close,Volume,+DI14,-DI14,ADX
2018-01-02,195.75,197.5,195.0,196.85,12878378,0,0,0
2018-01-03,197.4,197.4,193.0,193.45,8032715,0,0,0
2018-01-04,195.3,200.0,195.2,199.5,12740860,0,0,0
2018-01-05,200.95,200.95,196.3,198.45,6812787,0,0,0
2018-01-08,198.0,199.9,196.7,197.4,4858711,0,0,0
2018-01-09,198.5,199.0,196.5,197.0,4598757,0,0,0
2018-01-10,198.3,200.0,197.25,197.9,7673209,0,0,0
2018-01-11,198.0,199.7,197.0,197.9,5701402,0,0,0
2018-01-12,198.9,201.95,197.65,200.75,9291346,0,0,0
2018-01-15,199.5,200.35,196.0,196.6,4500523,0,0,0
2018-01-16,197.6,198.25,195.0,197.2,5778244,0,0,0
2018-01-17,196.3,198.65,194.1,195.7,6306388,0,0,0
2018-01-18,196.4,197.5,193.25,194.1,6247782,0,0,0
2018-01-19,194.15,196.15,192.0,193.7,5046015,0,0,0
2018-01-22,198.0,205.95,198.0,200.7,23165754,25.736434108527078,12.558139534883711,0
2018-01-23,202.0,208.7,200.4,207.35,15755015,26.636639782130473,11.029642819733944,0
2018-01-24,209.2,212.0,208.0,210.85,16132441,29.669356352036015,10.275098517545503,0
2018-01-25,212.4,212.85,207.1,208.5,10247173,27.192127871810662,10.724054812788246,0
2018-01-29,208.0,208.45,204.25,205.15,7620080,25.497547697236257,14.234768746484816,0
2018-01-30,203.85,208.0,203.5,204.8,7323876,23.805893172226362,14.396114895137524,0
2018-01-31,203.0,204.6,198.8,203.45,11990243,21.735267164084508,19.957345739474437,0
2018-02-01,204.05,207.05,194.0,194.9,10015459,18.056553482448514,22.804867589173192,0
2018-02-02,194.0,197.75,188.0,192.7,12239774,15.892350782326636,27.44735646125816,0
2018-02-05,192.4,192.45,188.0,188.75,7607002,14.961427213704267,25.83957726130623,0
2018-02-06,182.0,187.0,180.1,185.45,5935676,13.405106541221926,32.651981429398234,0
2018-02-07,188.05,191.5,187.0,190.0,8644010,17.835493880215182,30.27952081864872,0
2018-02-08,190.0,191.6,188.0,188.7,4540513,17.16558477185063,28.932402394092744,0
2018-02-09,187.4,190.2,184.6,187.35,7314145,15.97498078617757,31.136792017641728,0
2018-02-12,192.0,194.5,190.35,191.0,14960914,14.864660184906937,33.19253787579961,29.670032828000394
2018-02-14,191.0,192.0,184.3,185.75,4960527,13.477563245453567,37.427072645965964,30.91130164729713
2018-02-15,187.1,189.0,185.0,188.3,5046557,12.808885131899947,35.57015950247312,32.06390840807267
2018-02-16,187.6,189.3,186.5,186.9,4167034,12.733368505412324,34.287747969907414,33.04789970981584
2018-02-19,187.4,187.4,181.85,185.3,4265576,11.823444243401369,37.824725937777096,34.42812669647758
2018-02-20,185.8,188.5,184.8,187.0,5328584,12.697285101981517,35.97884947086484,35.385369493243296
2018-02-21,188.0,190.8,184.7,190.15,4651807,14.691283687169083,33.11005436578288,35.61012270355784
2018-02-22,187.5,188.4,185.25,186.1,8629189,13.743313577261482,30.973594234420055,35.81882211313563
2018-02-23,187.05,190.85,186.5,189.8,4880302,16.13115924127057,29.01881892658001,35.29919985922352
2018-02-26,190.35,191.95,189.5,190.35,2721955,17.105453408456253,28.035989203587096,34.50739779343082
2018-02-27,191.0,194.35,186.1,188.5,6611097,15.234360605030345,29.477270249430067,34.317943945067114
2018-02-28,187.7,190.2,186.3,188.3,6147245,14.430751185788349,27.922350247197603,34.142022514443674
2018-03-01,187.9,190.2,187.35,189.7,3450224,13.85556307152103,26.809407214792337,33.978666900293334
2018-03-05,189.0,189.4,184.2,185.55,5082390,12.795614881237496,29.139845956167253,34.335528284437956
2018-03-06,186.5,186.9,184.5,185.4,2906142,12.351580866805016,28.128633685404562,34.666899569715106
2018-03-07,185.0,185.25,178.8,181.5,4482279,11.2004903096373,33.55577393590505,35.75847453284451
2018-03-08,182.0,182.7,179.4,180.15,3288627,10.665292410619124,31.952363798138794,36.772079855750384
2018-03-09,180.3,182.95,179.5,179.9,2053847,10.490751129728858,30.32114292027053,37.61619818940557
2018-03-12,180.9,184.3,179.0,183.85,4161129,11.657498830559748,27.95966845354928,37.868559468316555
